APPLECROSS COMMUNITY TRADING LTD,https://www.applecrosscommunitycompany.org,https://www.applecrosscommunitycompany.org/wp-content/uploads/2019/09/ApplecrossCommunityCompany_squarelogo-300x300.png
APPLEGREEN,https://www.applegreenstores.com,https://applegreenstores.com/wp-content/themes/applegreen-clickworks/resources/apple-touch-icon.png
ASDA,https://www.asda.com,https://www.asda.com/mobify/bundle/447/static/ghs/img/global/apple-touch-icon.png
BEST ONE,https://www.best-one.co.uk,https://www.best-one.co.uk/favicons/apple-touch-icon.png
BP,https://www.bp.com,https://www.bp.com/apps/settings/wcm/designs/refresh/bp/favicon.ico
BREEZE HARVEST ENERGY,https://www.harvestenergy.com/what-we-do/breeze/,https://www.harvestenergy.com/wp-content/uploads/2020/07/cropped-Harvest-1-192x192.png
BRIDGEND FILLING STATION,https://www.spar.co.uk,https://www.spar.co.uk/dist/images/favicon/apple-touch-icon.png
BULLWINKLE'S GARAGE,http://www.bullwinklesgarage.co.uk,
CENTRAL CO-OP,https://www.centralcoop.co.uk,https://www.centralcoop.co.uk/assets/images/our-coop/logo-green.png
CENTRAL CONVENIENCE,https://www.centralconvenience.co.uk,
CIRCLE K,https://www.circlek.com/,https://www.circlek.com/apple-touch-icon.png
CO-OP,https://www.coop.co.uk,https://www.coop.co.uk/assets/static/apple-touch-icon.png
COSTCO WHOLESALE,https://www.costco.co.uk,https://www.costco.co.uk/_ui/responsive/common/images/android-icon.png
EG ON THE MOVE,https://www.eg.group,https://www.eg.group/content/images/website/icons/favicon.ico?cdv=202601271
EMO,https://www.emooil.com,https://emo.ie/wp-content/uploads/2025/03/cropped-EMO-Thumb-192x192.png
ESSAR,https://www.essaroil.co.uk,https://www.eetfuels.com/wp-content/uploads/2025/03/cropped-logo-image-192x192.jpg
ESSO,https://www.esso.co.uk,https://www.esso.co.uk/-/media/favicons/fav/esso.ico
GLEANER,https://www.gleaner.co.uk,https://www.gleaner.co.uk/wp-content/uploads/2021/05/cropped-favicon-192x192.png
GO,https://www.gofuel.co.uk,https://forsale.spaceship-cdn.com/static/version/0.30.2/assets/fonts/favicon-512x512.png
GOLDEN CROSS GROUP,http://www.goldencrossgroup.com,http://www.goldencrossgroup.com/_assets/images/fcde1ee12bf7f4d8b936213be2997d31.png
GULF,https://gulfoil.co.uk/,https://gulfoil.co.uk/wp-content/uploads/2024/03/gulf-logo.svg
